,filename,label,label_cd,path
0,cat.0.jpg,cat,0,/training_data/cat/cat.0.jpg
1,cat.1.jpg,cat,0,/training_data/cat/cat.1.jpg
2,cat.10.jpg,cat,0,/training_data/cat/cat.10.jpg
3,cat.100.jpg,cat,0,/training_data/cat/cat.100.jpg
4,cat.101.jpg,cat,0,/training_data/cat/cat.101.jpg
5,cat.102.jpg,cat,0,/training_data/cat/cat.102.jpg
6,cat.103.jpg,cat,0,/training_data/cat/cat.103.jpg
7,cat.104.jpg,cat,0,/training_data/cat/cat.104.jpg
8,cat.105.jpg,cat,0,/training_data/cat/cat.105.jpg
9,cat.106.jpg,cat,0,/training_data/cat/cat.106.jpg
10,cat.107.jpg,cat,0,/training_data/cat/cat.107.jpg
11,cat.108.jpg,cat,0,/training_data/cat/cat.108.jpg
12,cat.109.jpg,cat,0,/training_data/cat/cat.109.jpg
13,cat.11.jpg,cat,0,/training_data/cat/cat.11.jpg
14,cat.110.jpg,cat,0,/training_data/cat/cat.110.jpg
15,cat.111.jpg,cat,0,/training_data/cat/cat.111.jpg
16,cat.112.jpg,cat,0,/training_data/cat/cat.112.jpg
17,cat.113.jpg,cat,0,/training_data/cat/cat.113.jpg
18,cat.114.jpg,cat,0,/training_data/cat/cat.114.jpg
19,cat.115.jpg,cat,0,/training_data/cat/cat.115.jpg
20,cat.116.jpg,cat,0,/training_data/cat/cat.116.jpg
21,cat.117.jpg,cat,0,/training_data/cat/cat.117.jpg
22,cat.118.jpg,cat,0,/training_data/cat/cat.118.jpg
23,cat.119.jpg,cat,0,/training_data/cat/cat.119.jpg
24,cat.12.jpg,cat,0,/training_data/cat/cat.12.jpg
25,cat.120.jpg,cat,0,/training_data/cat/cat.120.jpg
26,cat.121.jpg,cat,0,/training_data/cat/cat.121.jpg
27,cat.122.jpg,cat,0,/training_data/cat/cat.122.jpg
28,cat.123.jpg,cat,0,/training_data/cat/cat.123.jpg
29,cat.124.jpg,cat,0,/training_data/cat/cat.124.jpg
30,cat.13.jpg,cat,0,/training_data/cat/cat.13.jpg
31,cat.14.jpg,cat,0,/training_data/cat/cat.14.jpg
32,cat.15.jpg,cat,0,/training_data/cat/cat.15.jpg
33,cat.16.jpg,cat,0,/training_data/cat/cat.16.jpg
34,cat.17.jpg,cat,0,/training_data/cat/cat.17.jpg
35,cat.18.jpg,cat,0,/training_data/cat/cat.18.jpg
36,cat.19.jpg,cat,0,/training_data/cat/cat.19.jpg
37,cat.2.jpg,cat,0,/training_data/cat/cat.2.jpg
38,cat.20.jpg,cat,0,/training_data/cat/cat.20.jpg
39,cat.21.jpg,cat,0,/training_data/cat/cat.21.jpg
40,cat.22.jpg,cat,0,/training_data/cat/cat.22.jpg
41,cat.23.jpg,cat,0,/training_data/cat/cat.23.jpg
42,cat.24.jpg,cat,0,/training_data/cat/cat.24.jpg
43,cat.25.jpg,cat,0,/training_data/cat/cat.25.jpg
44,cat.26.jpg,cat,0,/training_data/cat/cat.26.jpg
45,cat.27.jpg,cat,0,/training_data/cat/cat.27.jpg
46,cat.28.jpg,cat,0,/training_data/cat/cat.28.jpg
47,cat.29.jpg,cat,0,/training_data/cat/cat.29.jpg
48,cat.3.jpg,cat,0,/training_data/cat/cat.3.jpg
49,cat.30.jpg,cat,0,/training_data/cat/cat.30.jpg
50,cat.31.jpg,cat,0,/training_data/cat/cat.31.jpg
51,cat.32.jpg,cat,0,/training_data/cat/cat.32.jpg
52,cat.33.jpg,cat,0,/training_data/cat/cat.33.jpg
53,cat.34.jpg,cat,0,/training_data/cat/cat.34.jpg
54,cat.35.jpg,cat,0,/training_data/cat/cat.35.jpg
55,cat.36.jpg,cat,0,/training_data/cat/cat.36.jpg
56,cat.37.jpg,cat,0,/training_data/cat/cat.37.jpg
57,cat.38.jpg,cat,0,/training_data/cat/cat.38.jpg
58,cat.39.jpg,cat,0,/training_data/cat/cat.39.jpg
59,cat.4.jpg,cat,0,/training_data/cat/cat.4.jpg
60,cat.40.jpg,cat,0,/training_data/cat/cat.40.jpg
61,cat.41.jpg,cat,0,/training_data/cat/cat.41.jpg
62,cat.42.jpg,cat,0,/training_data/cat/cat.42.jpg
63,cat.43.jpg,cat,0,/training_data/cat/cat.43.jpg
64,cat.44.jpg,cat,0,/training_data/cat/cat.44.jpg
